dia;formato;mes;dia_semana;du;sab;dom;ferias;tipo_dia;feriado;ptes;eventos
20150101;01/01/2015;1;5;1;0;0;1;feriado;1;0;0
20150102;02/01/2015;1;6;1;0;0;1;ponte;0;1;0
20150103;03/01/2015;1;7;0;1;0;1;normal;0;0;0
20150104;04/01/2015;1;1;0;0;1;1;normal;0;0;0
20150105;05/01/2015;1;2;1;0;0;1;normal;0;0;0
20150106;06/01/2015;1;3;1;0;0;1;normal;0;0;0
20150107;07/01/2015;1;4;1;0;0;1;normal;0;0;0
20150108;08/01/2015;1;5;1;0;0;1;normal;0;0;0
20150109;09/01/2015;1;6;1;0;0;1;normal;0;0;0
20150110;10/01/2015;1;7;0;1;0;1;normal;0;0;0
20150111;11/01/2015;1;1;0;0;1;1;normal;0;0;0
20150112;12/01/2015;1;2;1;0;0;1;normal;0;0;0
20150113;13/01/2015;1;3;1;0;0;1;normal;0;0;0
20150114;14/01/2015;1;4;1;0;0;1;normal;0;0;0
20150115;15/01/2015;1;5;1;0;0;1;normal;0;0;0
20150116;16/01/2015;1;6;1;0;0;1;normal;0;0;0
20150117;17/01/2015;1;7;0;1;0;1;normal;0;0;0
20150118;18/01/2015;1;1;0;0;1;1;normal;0;0;0
20150119;19/01/2015;1;2;1;0;0;1;normal;0;0;0
20150120;20/01/2015;1;3;1;0;0;1;normal;0;0;0
20150121;21/01/2015;1;4;1;0;0;1;normal;0;0;0
20150122;22/01/2015;1;5;1;0;0;1;normal;0;0;0
20150123;23/01/2015;1;6;1;0;0;1;normal;0;0;0
20150124;24/01/2015;1;7;0;1;0;1;normal;0;0;0
20150125;25/01/2015;1;1;0;0;1;1;feriado;1;0;0
20150126;26/01/2015;1;2;1;0;0;1;normal;0;0;0
20150127;27/01/2015;1;3;1;0;0;1;normal;0;0;0
20150128;28/01/2015;1;4;1;0;0;1;normal;0;0;0
20150129;29/01/2015;1;5;1;0;0;1;normal;0;0;0
20150130;30/01/2015;1;6;1;0;0;1;normal;0;0;0
20150131;31/01/2015;1;7;0;1;0;1;normal;0;0;0
20150201;01/02/2015;2;1;0;0;1;1;normal;0;0;0
20150202;02/02/2015;2;2;1;0;0;1;normal;0;0;0
20150203;03/02/2015;2;3;1;0;0;1;normal;0;0;0
20150204;04/02/2015;2;4;1;0;0;1;normal;0;0;0
20150205;05/02/2015;2;5;1;0;0;1;normal;0;0;0
20150206;06/02/2015;2;6;1;0;0;1;normal;0;0;0
20150207;07/02/2015;2;7;0;1;0;1;normal;0;0;0
20150208;08/02/2015;2;1;0;0;1;1;normal;0;0;0
20150209;09/02/2015;2;2;1;0;0;1;normal;0;0;0
20150210;10/02/2015;2;3;1;0;0;1;normal;0;0;0
20150211;11/02/2015;2;4;1;0;0;1;normal;0;0;0
20150212;12/02/2015;2;5;1;0;0;1;normal;0;0;0
20150213;13/02/2015;2;6;1;0;0;1;normal;0;0;0
20150214;14/02/2015;2;7;0;1;0;1;normal;0;0;0
20150215;15/02/2015;2;1;0;0;1;1;normal;0;0;0
20150216;16/02/2015;2;2;1;0;0;1;ponte;0;1;0
20150217;17/02/2015;2;3;1;0;0;1;feriado;1;0;0
20150218;18/02/2015;2;4;1;0;0;1;feriado;1;0;0
20150219;19/02/2015;2;5;1;0;0;1;normal;0;0;0
20150220;20/02/2015;2;6;1;0;0;1;normal;0;0;0
20150221;21/02/2015;2;7;0;1;0;1;normal;0;0;0
20150222;22/02/2015;2;1;0;0;1;1;normal;0;0;0
20150223;23/02/2015;2;2;1;0;0;1;normal;0;0;0
20150224;24/02/2015;2;3;1;0;0;1;normal;0;0;0
20150225;25/02/2015;2;4;1;0;0;1;normal;0;0;0
20150226;26/02/2015;2;5;1;0;0;1;normal;0;0;0
20150227;27/02/2015;2;6;1;0;0;1;normal;0;0;0
20150228;28/02/2015;2;7;0;1;0;1;normal;0;0;0
20150301;01/03/2015;3;1;0;0;1;0;normal;0;0;0
20150302;02/03/2015;3;2;1;0;0;0;normal;0;0;0
20150303;03/03/2015;3;3;1;0;0;0;normal;0;0;0
20150304;04/03/2015;3;4;1;0;0;0;normal;0;0;0
20150305;05/03/2015;3;5;1;0;0;0;normal;0;0;0
20150306;06/03/2015;3;6;1;0;0;0;normal;0;0;0
20150307;07/03/2015;3;7;0;1;0;0;normal;0;0;0
20150308;08/03/2015;3;1;0;0;1;0;normal;0;0;0
20150309;09/03/2015;3;2;1;0;0;0;normal;0;0;0
20150310;10/03/2015;3;3;1;0;0;0;normal;0;0;0
20150311;11/03/2015;3;4;1;0;0;0;normal;0;0;0
20150312;12/03/2015;3;5;1;0;0;0;normal;0;0;0
20150313;13/03/2015;3;6;1;0;0;0;normal;0;0;0
20150314;14/03/2015;3;7;0;1;0;0;normal;0;0;0
20150315;15/03/2015;3;1;0;0;1;0;normal;0;0;0
20150316;16/03/2015;3;2;1;0;0;0;normal;0;0;0
20150317;17/03/2015;3;3;1;0;0;0;normal;0;0;0
20150318;18/03/2015;3;4;1;0;0;0;normal;0;0;0
20150319;19/03/2015;3;5;1;0;0;0;normal;0;0;0
20150320;20/03/2015;3;6;1;0;0;0;normal;0;0;0
20150321;21/03/2015;3;7;0;1;0;0;normal;0;0;0
20150322;22/03/2015;3;1;0;0;1;0;normal;0;0;0
20150323;23/03/2015;3;2;1;0;0;0;normal;0;0;0
20150324;24/03/2015;3;3;1;0;0;0;normal;0;0;0
20150325;25/03/2015;3;4;1;0;0;0;normal;0;0;0
20150326;26/03/2015;3;5;1;0;0;0;normal;0;0;0
20150327;27/03/2015;3;6;1;0;0;0;normal;0;0;0
20150328;28/03/2015;3;7;0;1;0;0;normal;0;0;0
20150329;29/03/2015;3;1;0;0;1;0;normal;0;0;0
20150330;30/03/2015;3;2;1;0;0;0;normal;0;0;0
20150331;31/03/2015;3;3;1;0;0;0;normal;0;0;0
20150401;01/04/2015;4;4;1;0;0;0;normal;0;0;0
20150402;02/04/2015;4;5;1;0;0;0;normal;0;0;0
20150403;03/04/2015;4;6;1;0;0;0;feriado;1;0;0
20150404;04/04/2015;4;7;0;1;0;0;normal;0;0;0
20150405;05/04/2015;4;1;0;0;1;0;normal;0;0;0
20150406;06/04/2015;4;2;1;0;0;0;normal;0;0;0
20150407;07/04/2015;4;3;1;0;0;0;normal;0;0;0
20150408;08/04/2015;4;4;1;0;0;0;normal;0;0;0
20150409;09/04/2015;4;5;1;0;0;0;normal;0;0;0
20150410;10/04/2015;4;6;1;0;0;0;normal;0;0;0
20150411;11/04/2015;4;7;0;1;0;0;normal;0;0;0
20150412;12/04/2015;4;1;0;0;1;0;normal;0;0;0
20150413;13/04/2015;4;2;1;0;0;0;normal;0;0;0
20150414;14/04/2015;4;3;1;0;0;0;normal;0;0;0
20150415;15/04/2015;4;4;1;0;0;0;normal;0;0;0
20150416;16/04/2015;4;5;1;0;0;0;normal;0;0;0
20150417;17/04/2015;4;6;1;0;0;0;normal;0;0;0
20150418;18/04/2015;4;7;0;1;0;0;normal;0;0;0
20150419;19/04/2015;4;1;0;0;1;0;normal;0;0;0
20150420;20/04/2015;4;2;1;0;0;0;ponte;0;1;0
20150421;21/04/2015;4;3;1;0;0;0;feriado;1;0;0
20150422;22/04/2015;4;4;1;0;0;0;normal;0;0;0
20150423;23/04/2015;4;5;1;0;0;0;normal;0;0;0
20150424;24/04/2015;4;6;1;0;0;0;normal;0;0;0
20150425;25/04/2015;4;7;0;1;0;0;normal;0;0;0
20150426;26/04/2015;4;1;0;0;1;0;normal;0;0;0
20150427;27/04/2015;4;2;1;0;0;0;normal;0;0;0
20150428;28/04/2015;4;3;1;0;0;0;normal;0;0;0
20150429;29/04/2015;4;4;1;0;0;0;normal;0;0;0
20150430;30/04/2015;4;5;1;0;0;0;normal;0;0;0
20150501;01/05/2015;5;6;1;0;0;0;feriado;1;0;0
20150502;02/05/2015;5;7;0;1;0;0;normal;0;0;0
20150503;03/05/2015;5;1;0;0;1;0;normal;0;0;0
20150504;04/05/2015;5;2;1;0;0;0;normal;0;0;0
20150505;05/05/2015;5;3;1;0;0;0;normal;0;0;0
20150506;06/05/2015;5;4;1;0;0;0;normal;0;0;0
20150507;07/05/2015;5;5;1;0;0;0;normal;0;0;0
20150508;08/05/2015;5;6;1;0;0;0;normal;0;0;0
20150509;09/05/2015;5;7;0;1;0;0;normal;0;0;0
20150510;10/05/2015;5;1;0;0;1;0;normal;0;0;0
20150511;11/05/2015;5;2;1;0;0;0;normal;0;0;0
20150512;12/05/2015;5;3;1;0;0;0;normal;0;0;0
20150513;13/05/2015;5;4;1;0;0;0;normal;0;0;0
20150514;14/05/2015;5;5;1;0;0;0;normal;0;0;0
20150515;15/05/2015;5;6;1;0;0;0;normal;0;0;0
20150516;16/05/2015;5;7;0;1;0;0;normal;0;0;0
20150517;17/05/2015;5;1;0;0;1;0;normal;0;0;0
20150518;18/05/2015;5;2;1;0;0;0;normal;0;0;0
20150519;19/05/2015;5;3;1;0;0;0;normal;0;0;0
20150520;20/05/2015;5;4;1;0;0;0;normal;0;0;0
20150521;21/05/2015;5;5;1;0;0;0;normal;0;0;0
20150522;22/05/2015;5;6;1;0;0;0;normal;0;0;0
20150523;23/05/2015;5;7;0;1;0;0;normal;0;0;0
20150524;24/05/2015;5;1;0;0;1;0;normal;0;0;0
20150525;25/05/2015;5;2;1;0;0;0;normal;0;0;0
20150526;26/05/2015;5;3;1;0;0;0;normal;0;0;0
20150527;27/05/2015;5;4;1;0;0;0;normal;0;0;0
20150528;28/05/2015;5;5;1;0;0;0;normal;0;0;0
20150529;29/05/2015;5;6;1;0;0;0;normal;0;0;0
20150530;30/05/2015;5;7;0;1;0;0;normal;0;0;0
20150531;31/05/2015;5;1;0;0;1;0;normal;0;0;0
20150601;01/06/2015;6;2;1;0;0;0;normal;0;0;0
20150602;02/06/2015;6;3;1;0;0;0;normal;0;0;0
20150603;03/06/2015;6;4;1;0;0;0;normal;0;0;0
20150604;04/06/2015;6;5;1;0;0;0;feriado;1;0;0
20150605;05/06/2015;6;6;1;0;0;0;ponte;0;1;0
20150606;06/06/2015;6;7;0;1;0;0;normal;0;0;0
20150607;07/06/2015;6;1;0;0;1;0;normal;0;0;0
20150608;08/06/2015;6;2;1;0;0;0;normal;0;0;0
20150609;09/06/2015;6;3;1;0;0;0;normal;0;0;0
20150610;10/06/2015;6;4;1;0;0;0;normal;0;0;0
20150611;11/06/2015;6;5;1;0;0;0;normal;0;0;0
20150612;12/06/2015;6;6;1;0;0;0;normal;0;0;0
20150613;13/06/2015;6;7;0;1;0;0;normal;0;0;0
20150614;14/06/2015;6;1;0;0;1;0;normal;0;0;0
20150615;15/06/2015;6;2;1;0;0;0;normal;0;0;0
20150616;16/06/2015;6;3;1;0;0;0;normal;0;0;0
20150617;17/06/2015;6;4;1;0;0;0;normal;0;0;0
20150618;18/06/2015;6;5;1;0;0;0;normal;0;0;0
20150619;19/06/2015;6;6;1;0;0;0;normal;0;0;0
20150620;20/06/2015;6;7;0;1;0;0;normal;0;0;0
20150621;21/06/2015;6;1;0;0;1;0;normal;0;0;0
20150622;22/06/2015;6;2;1;0;0;0;normal;0;0;0
20150623;23/06/2015;6;3;1;0;0;0;normal;0;0;0
20150624;24/06/2015;6;4;1;0;0;0;normal;0;0;0
20150625;25/06/2015;6;5;1;0;0;0;normal;0;0;0
20150626;26/06/2015;6;6;1;0;0;0;normal;0;0;0
20150627;27/06/2015;6;7;0;1;0;0;normal;0;0;0
20150628;28/06/2015;6;1;0;0;1;0;normal;0;0;0
20150629;29/06/2015;6;2;1;0;0;0;normal;0;0;0
20150630;30/06/2015;6;3;1;0;0;0;normal;0;0;0
20150701;01/07/2015;7;4;1;0;0;1;normal;0;0;0
20150702;02/07/2015;7;5;1;0;0;1;normal;0;0;0
20150703;03/07/2015;7;6;1;0;0;1;normal;0;0;0
20150704;04/07/2015;7;7;0;1;0;1;normal;0;0;0
20150705;05/07/2015;7;1;0;0;1;1;normal;0;0;0
20150706;06/07/2015;7;2;1;0;0;1;normal;0;0;0
20150707;07/07/2015;7;3;1;0;0;1;normal;0;0;0
20150708;08/07/2015;7;4;1;0;0;1;normal;0;0;0
20150709;09/07/2015;7;5;1;0;0;1;feriado;1;0;0
20150710;10/07/2015;7;6;1;0;0;1;ponte;0;1;0
20150711;11/07/2015;7;7;0;1;0;1;normal;0;0;0
20150712;12/07/2015;7;1;0;0;1;1;normal;0;0;0
20150713;13/07/2015;7;2;1;0;0;1;normal;0;0;0
20150714;14/07/2015;7;3;1;0;0;1;normal;0;0;0
20150715;15/07/2015;7;4;1;0;0;1;normal;0;0;0
20150716;16/07/2015;7;5;1;0;0;1;normal;0;0;0
20150717;17/07/2015;7;6;1;0;0;1;normal;0;0;0
20150718;18/07/2015;7;7;0;1;0;1;normal;0;0;0
20150719;19/07/2015;7;1;0;0;1;1;normal;0;0;0
20150720;20/07/2015;7;2;1;0;0;1;normal;0;0;0
20150721;21/07/2015;7;3;1;0;0;1;normal;0;0;0
20150722;22/07/2015;7;4;1;0;0;1;normal;0;0;0
20150723;23/07/2015;7;5;1;0;0;1;normal;0;0;0
20150724;24/07/2015;7;6;1;0;0;1;normal;0;0;0
20150725;25/07/2015;7;7;0;1;0;1;normal;0;0;0
20150726;26/07/2015;7;1;0;0;1;1;normal;0;0;0
20150727;27/07/2015;7;2;1;0;0;1;normal;0;0;0
20150728;28/07/2015;7;3;1;0;0;1;normal;0;0;0
20150729;29/07/2015;7;4;1;0;0;1;normal;0;0;0
20150730;30/07/2015;7;5;1;0;0;1;normal;0;0;0
20150731;31/07/2015;7;6;1;0;0;1;normal;0;0;0
20150801;01/08/2015;8;7;0;1;0;0;normal;0;0;0
20150802;02/08/2015;8;1;0;0;1;0;normal;0;0;0
20150803;03/08/2015;8;2;1;0;0;0;normal;0;0;0
20150804;04/08/2015;8;3;1;0;0;0;normal;0;0;0
20150805;05/08/2015;8;4;1;0;0;0;normal;0;0;0
20150806;06/08/2015;8;5;1;0;0;0;normal;0;0;0
20150807;07/08/2015;8;6;1;0;0;0;normal;0;0;0
20150808;08/08/2015;8;7;0;1;0;0;normal;0;0;0
20150809;09/08/2015;8;1;0;0;1;0;normal;0;0;0
20150810;10/08/2015;8;2;1;0;0;0;normal;0;0;0
20150811;11/08/2015;8;3;1;0;0;0;normal;0;0;0
20150812;12/08/2015;8;4;1;0;0;0;normal;0;0;0
20150813;13/08/2015;8;5;1;0;0;0;normal;0;0;0
20150814;14/08/2015;8;6;1;0;0;0;normal;0;0;0
20150815;15/08/2015;8;7;0;1;0;0;normal;0;0;0
20150816;16/08/2015;8;1;0;0;1;0;normal;0;0;0
20150817;17/08/2015;8;2;1;0;0;0;normal;0;0;0
20150818;18/08/2015;8;3;1;0;0;0;normal;0;0;0
20150819;19/08/2015;8;4;1;0;0;0;normal;0;0;0
20150820;20/08/2015;8;5;1;0;0;0;normal;0;0;0
20150821;21/08/2015;8;6;1;0;0;0;normal;0;0;0
20150822;22/08/2015;8;7;0;1;0;0;normal;0;0;0
20150823;23/08/2015;8;1;0;0;1;0;normal;0;0;0
20150824;24/08/2015;8;2;1;0;0;0;normal;0;0;0
20150825;25/08/2015;8;3;1;0;0;0;normal;0;0;0
20150826;26/08/2015;8;4;1;0;0;0;normal;0;0;0
20150827;27/08/2015;8;5;1;0;0;0;normal;0;0;0
20150828;28/08/2015;8;6;1;0;0;0;normal;0;0;0
20150829;29/08/2015;8;7;0;1;0;0;normal;0;0;0
20150830;30/08/2015;8;1;0;0;1;0;normal;0;0;0
20150831;31/08/2015;8;2;1;0;0;0;normal;0;0;0
20150901;01/09/2015;9;3;1;0;0;0;normal;0;0;0
20150902;02/09/2015;9;4;1;0;0;0;normal;0;0;0
20150903;03/09/2015;9;5;1;0;0;0;normal;0;0;0
20150904;04/09/2015;9;6;1;0;0;0;normal;0;0;0
20150905;05/09/2015;9;7;0;1;0;0;normal;0;0;0
20150906;06/09/2015;9;1;0;0;1;0;normal;0;0;0
20150907;07/09/2015;9;2;1;0;0;0;feriado;1;0;0
20150908;08/09/2015;9;3;1;0;0;0;normal;0;0;0
20150909;09/09/2015;9;4;1;0;0;0;normal;0;0;0
20150910;10/09/2015;9;5;1;0;0;0;normal;0;0;0
20150911;11/09/2015;9;6;1;0;0;0;normal;0;0;0
20150912;12/09/2015;9;7;0;1;0;0;normal;0;0;0
20150913;13/09/2015;9;1;0;0;1;0;normal;0;0;0
20150914;14/09/2015;9;2;1;0;0;0;normal;0;0;0
20150915;15/09/2015;9;3;1;0;0;0;normal;0;0;0
20150916;16/09/2015;9;4;1;0;0;0;normal;0;0;0
20150917;17/09/2015;9;5;1;0;0;0;normal;0;0;0
20150918;18/09/2015;9;6;1;0;0;0;normal;0;0;0
20150919;19/09/2015;9;7;0;1;0;0;normal;0;0;0
20150920;20/09/2015;9;1;0;0;1;0;normal;0;0;0
20150921;21/09/2015;9;2;1;0;0;0;normal;0;0;0
20150922;22/09/2015;9;3;1;0;0;0;normal;0;0;0
20150923;23/09/2015;9;4;1;0;0;0;normal;0;0;0
20150924;24/09/2015;9;5;1;0;0;0;normal;0;0;0
20150925;25/09/2015;9;6;1;0;0;0;normal;0;0;0
20150926;26/09/2015;9;7;0;1;0;0;normal;0;0;0
20150927;27/09/2015;9;1;0;0;1;0;normal;0;0;0
20150928;28/09/2015;9;2;1;0;0;0;normal;0;0;0
20150929;29/09/2015;9;3;1;0;0;0;normal;0;0;0
20150930;30/09/2015;9;4;1;0;0;0;normal;0;0;0
20151001;01/10/2015;10;5;1;0;0;0;normal;0;0;0
20151002;02/10/2015;10;6;1;0;0;0;normal;0;0;0
20151003;03/10/2015;10;7;0;1;0;0;normal;0;0;0
20151004;04/10/2015;10;1;0;0;1;0;normal;0;0;0
20151005;05/10/2015;10;2;1;0;0;0;normal;0;0;0
20151006;06/10/2015;10;3;1;0;0;0;normal;0;0;0
20151007;07/10/2015;10;4;1;0;0;0;normal;0;0;0
20151008;08/10/2015;10;5;1;0;0;0;normal;0;0;0
20151009;09/10/2015;10;6;1;0;0;0;normal;0;0;0
20151010;10/10/2015;10;7;0;1;0;0;normal;0;0;0
20151011;11/10/2015;10;1;0;0;1;0;normal;0;0;0
20151012;12/10/2015;10;2;1;0;0;0;feriado;1;0;0
20151013;13/10/2015;10;3;1;0;0;0;normal;0;0;0
20151014;14/10/2015;10;4;1;0;0;0;normal;0;0;0
20151015;15/10/2015;10;5;1;0;0;0;normal;0;0;0
20151016;16/10/2015;10;6;1;0;0;0;normal;0;0;0
20151017;17/10/2015;10;7;0;1;0;0;normal;0;0;0
20151018;18/10/2015;10;1;0;0;1;0;normal;0;0;0
20151019;19/10/2015;10;2;1;0;0;0;normal;0;0;0
20151020;20/10/2015;10;3;1;0;0;0;normal;0;0;0
20151021;21/10/2015;10;4;1;0;0;0;normal;0;0;0
20151022;22/10/2015;10;5;1;0;0;0;normal;0;0;0
20151023;23/10/2015;10;6;1;0;0;0;normal;0;0;0
20151024;24/10/2015;10;7;0;1;0;0;normal;0;0;0
20151025;25/10/2015;10;1;0;0;1;0;evento;0;0;1
20151026;26/10/2015;10;2;1;0;0;0;normal;0;0;0
20151027;27/10/2015;10;3;1;0;0;0;normal;0;0;0
20151028;28/10/2015;10;4;1;0;0;0;normal;0;0;0
20151029;29/10/2015;10;5;1;0;0;0;normal;0;0;0
20151030;30/10/2015;10;6;1;0;0;0;normal;0;0;0
20151031;31/10/2015;10;7;0;1;0;0;normal;0;0;0
20151101;01/11/2015;11;1;0;0;1;0;normal;0;0;0
20151102;02/11/2015;11;2;1;0;0;0;feriado;1;0;0
20151103;03/11/2015;11;3;1;0;0;0;normal;0;0;0
20151104;04/11/2015;11;4;1;0;0;0;normal;0;0;0
20151105;05/11/2015;11;5;1;0;0;0;normal;0;0;0
20151106;06/11/2015;11;6;1;0;0;0;normal;0;0;0
20151107;07/11/2015;11;7;0;1;0;0;normal;0;0;0
20151108;08/11/2015;11;1;0;0;1;0;normal;0;0;0
20151109;09/11/2015;11;2;1;0;0;0;normal;0;0;0
20151110;10/11/2015;11;3;1;0;0;0;normal;0;0;0
20151111;11/11/2015;11;4;1;0;0;0;normal;0;0;0
20151112;12/11/2015;11;5;1;0;0;0;normal;0;0;0
20151113;13/11/2015;11;6;1;0;0;0;normal;0;0;0
20151114;14/11/2015;11;7;0;1;0;0;normal;0;0;0
20151115;15/11/2015;11;1;0;0;1;0;feriado;1;0;0
20151116;16/11/2015;11;2;1;0;0;0;normal;0;0;0
20151117;17/11/2015;11;3;1;0;0;0;normal;0;0;0
20151118;18/11/2015;11;4;1;0;0;0;normal;0;0;0
20151119;19/11/2015;11;5;1;0;0;0;normal;0;0;0
20151120;20/11/2015;11;6;1;0;0;0;feriado;1;0;0
20151121;21/11/2015;11;7;0;1;0;0;normal;0;0;0
20151122;22/11/2015;11;1;0;0;1;0;normal;0;0;0
20151123;23/11/2015;11;2;1;0;0;0;normal;0;0;0
20151124;24/11/2015;11;3;1;0;0;0;normal;0;0;0
20151125;25/11/2015;11;4;1;0;0;0;normal;0;0;0
20151126;26/11/2015;11;5;1;0;0;0;normal;0;0;0
20151127;27/11/2015;11;6;1;0;0;0;normal;0;0;0
20151128;28/11/2015;11;7;0;1;0;0;normal;0;0;0
20151129;29/11/2015;11;1;0;0;1;0;normal;0;0;0
