dia;formato;mes;dia_semana;du;sab;dom;ferias;tipo_dia;feriado;ptes;eventos
20161030;30/10/2016;10;1;0;0;1;0;normal;0;0;0
20161031;31/10/2016;10;2;1;0;0;0;normal;0;0;0
20161101;01/11/2016;11;3;1;0;0;0;normal;0;0;0
20161102;02/11/2016;11;4;1;0;0;0;feriado;1;0;0
20161103;03/11/2016;11;5;1;0;0;0;normal;0;0;0
20161104;04/11/2016;11;6;1;0;0;0;normal;0;0;0
20161105;05/11/2016;11;7;0;1;0;0;normal;0;0;0
20161106;06/11/2016;11;1;0;0;1;0;evento;0;0;1
20161107;07/11/2016;11;2;1;0;0;0;normal;0;0;0
20161108;08/11/2016;11;3;1;0;0;0;normal;0;0;0
20161109;09/11/2016;11;4;1;0;0;0;normal;0;0;0
20161110;10/11/2016;11;5;1;0;0;0;normal;0;0;0
20161111;11/11/2016;11;6;1;0;0;0;normal;0;0;0
20161112;12/11/2016;11;7;0;1;0;0;normal;0;0;0
20161113;13/11/2016;11;1;0;0;1;0;normal;0;0;0
20161114;14/11/2016;11;2;1;0;0;0;ponte;0;1;0
20161115;15/11/2016;11;3;1;0;0;0;feriado;1;0;0
20161116;16/11/2016;11;4;1;0;0;0;normal;0;0;0
20161117;17/11/2016;11;5;1;0;0;0;normal;0;0;0
20161118;18/11/2016;11;6;1;0;0;0;normal;0;0;0
20161119;19/11/2016;11;7;0;1;0;0;normal;0;0;0
20161120;20/11/2016;11;1;0;0;1;0;feriado;1;0;0
20161121;21/11/2016;11;2;1;0;0;0;normal;0;0;0
20161122;22/11/2016;11;3;1;0;0;0;normal;0;0;0
20161123;23/11/2016;11;4;1;0;0;0;normal;0;0;0
20161124;24/11/2016;11;5;1;0;0;0;normal;0;0;0
20161125;25/11/2016;11;6;1;0;0;0;normal;0;0;0
20161126;26/11/2016;11;7;0;1;0;0;normal;0;0;0
20161127;27/11/2016;11;1;0;0;1;0;normal;0;0;0
20161128;28/11/2016;11;2;1;0;0;0;normal;0;0;0
20161129;29/11/2016;11;3;1;0;0;0;normal;0;0;0
20161130;30/11/2016;11;4;1;0;0;0;normal;0;0;0
20161201;01/12/2016;12;5;1;0;0;1;normal;0;0;0
20161202;02/12/2016;12;6;1;0;0;1;normal;0;0;0
20161203;03/12/2016;12;7;0;1;0;1;normal;0;0;0
20161204;04/12/2016;12;1;0;0;1;1;normal;0;0;0
20161205;05/12/2016;12;2;1;0;0;1;normal;0;0;0
20161206;06/12/2016;12;3;1;0;0;1;normal;0;0;0
20161207;07/12/2016;12;4;1;0;0;1;normal;0;0;0
20161208;08/12/2016;12;5;1;0;0;1;normal;0;0;0
20161209;09/12/2016;12;6;1;0;0;1;normal;0;0;0
20161210;10/12/2016;12;7;0;1;0;1;normal;0;0;0
20161211;11/12/2016;12;1;0;0;1;1;normal;0;0;0
20161212;12/12/2016;12;2;1;0;0;1;normal;0;0;0
20161213;13/12/2016;12;3;1;0;0;1;normal;0;0;0
20161214;14/12/2016;12;4;1;0;0;1;normal;0;0;0
20161215;15/12/2016;12;5;1;0;0;1;normal;0;0;0
20161216;16/12/2016;12;6;1;0;0;1;normal;0;0;0
20161217;17/12/2016;12;7;0;1;0;1;normal;0;0;0
20161218;18/12/2016;12;1;0;0;1;1;normal;0;0;0
20161219;19/12/2016;12;2;1;0;0;1;normal;0;0;0
20161220;20/12/2016;12;3;1;0;0;1;normal;0;0;0
20161221;21/12/2016;12;4;1;0;0;1;normal;0;0;0
20161222;22/12/2016;12;5;1;0;0;1;normal;0;0;0
20161223;23/12/2016;12;6;1;0;0;1;normal;0;0;0
20161224;24/12/2016;12;7;0;1;0;1;normal;0;0;0
20161225;25/12/2016;12;1;0;0;1;1;feriado;1;0;0
20161226;26/12/2016;12;2;1;0;0;1;normal;0;0;0
20161227;27/12/2016;12;3;1;0;0;1;normal;0;0;0
20161228;28/12/2016;12;4;1;0;0;1;normal;0;0;0
20161229;29/12/2016;12;5;1;0;0;1;normal;0;0;0
20161230;30/12/2016;12;6;1;0;0;1;normal;0;0;0
20161231;31/12/2016;12;7;0;1;0;1;evento;0;0;1
20170101;01/01/2017;1;1;0;0;1;1;feriado;1;0;0
20170102;02/01/2017;1;2;1;0;0;1;normal;0;0;0
20170103;03/01/2017;1;3;1;0;0;1;normal;0;0;0
20170104;04/01/2017;1;4;1;0;0;1;normal;0;0;0
20170105;05/01/2017;1;5;1;0;0;1;normal;0;0;0
20170106;06/01/2017;1;6;1;0;0;1;normal;0;0;0
20170107;07/01/2017;1;7;0;1;0;1;normal;0;0;0
20170108;08/01/2017;1;1;0;0;1;1;normal;0;0;0
20170109;09/01/2017;1;2;1;0;0;1;normal;0;0;0
20170110;10/01/2017;1;3;1;0;0;1;normal;0;0;0
20170111;11/01/2017;1;4;1;0;0;1;normal;0;0;0
20170112;12/01/2017;1;5;1;0;0;1;normal;0;0;0
20170113;13/01/2017;1;6;1;0;0;1;normal;0;0;0
20170114;14/01/2017;1;7;0;1;0;1;normal;0;0;0
20170115;15/01/2017;1;1;0;0;1;1;normal;0;0;0
20170116;16/01/2017;1;2;1;0;0;1;normal;0;0;0
20170117;17/01/2017;1;3;1;0;0;1;normal;0;0;0
20170118;18/01/2017;1;4;1;0;0;1;normal;0;0;0
20170119;19/01/2017;1;5;1;0;0;1;normal;0;0;0
20170120;20/01/2017;1;6;1;0;0;1;normal;0;0;0
20170121;21/01/2017;1;7;0;1;0;1;normal;0;0;0
20170122;22/01/2017;1;1;0;0;1;1;normal;0;0;0
20170123;23/01/2017;1;2;1;0;0;1;normal;0;0;0
20170124;24/01/2017;1;3;1;0;0;1;normal;0;0;0
20170125;25/01/2017;1;4;1;0;0;1;feriado;1;0;0
20170126;26/01/2017;1;5;1;0;0;1;normal;0;0;0
20170127;27/01/2017;1;6;1;0;0;1;normal;0;0;0
20170128;28/01/2017;1;7;0;1;0;1;normal;0;0;0
20170129;29/01/2017;1;1;0;0;1;1;normal;0;0;0
20170130;30/01/2017;1;2;1;0;0;1;normal;0;0;0
20170131;31/01/2017;1;3;1;0;0;1;normal;0;0;0
20170201;01/02/2017;2;4;1;0;0;1;normal;0;0;0
20170202;02/02/2017;2;5;1;0;0;1;normal;0;0;0
20170203;03/02/2017;2;6;1;0;0;1;normal;0;0;0
20170204;04/02/2017;2;7;0;1;0;1;normal;0;0;0
20170205;05/02/2017;2;1;0;0;1;1;normal;0;0;0
20170206;06/02/2017;2;2;1;0;0;1;normal;0;0;0
20170207;07/02/2017;2;3;1;0;0;1;normal;0;0;0
20170208;08/02/2017;2;4;1;0;0;1;normal;0;0;0
20170209;09/02/2017;2;5;1;0;0;1;normal;0;0;0
20170210;10/02/2017;2;6;1;0;0;1;normal;0;0;0
20170211;11/02/2017;2;7;0;1;0;1;normal;0;0;0
20170212;12/02/2017;2;1;0;0;1;1;normal;0;0;0
20170213;13/02/2017;2;2;1;0;0;1;normal;0;0;0
20170214;14/02/2017;2;3;1;0;0;1;normal;0;0;0
20170215;15/02/2017;2;4;1;0;0;1;normal;0;0;0
20170216;16/02/2017;2;5;1;0;0;1;normal;0;0;0
20170217;17/02/2017;2;6;1;0;0;1;normal;0;0;0
20170218;18/02/2017;2;7;0;1;0;1;normal;0;0;0
20170219;19/02/2017;2;1;0;0;1;1;normal;0;0;0
20170220;20/02/2017;2;2;1;0;0;1;normal;0;0;0
20170221;21/02/2017;2;3;1;0;0;1;normal;0;0;0
20170222;22/02/2017;2;4;1;0;0;1;normal;0;0;0
20170223;23/02/2017;2;5;1;0;0;1;normal;0;0;0
20170224;24/02/2017;2;6;1;0;0;1;normal;0;0;0
20170225;25/02/2017;2;7;0;1;0;1;normal;0;0;0
20170226;26/02/2017;2;1;0;0;1;1;normal;0;0;0
20170227;27/02/2017;2;2;1;0;0;1;ponte;0;1;0
20170228;28/02/2017;2;3;1;0;0;1;feriado;1;0;0
20170301;01/03/2017;3;4;1;0;0;0;feriado;1;0;0
20170302;02/03/2017;3;5;1;0;0;0;normal;0;0;0
20170303;03/03/2017;3;6;1;0;0;0;normal;0;0;0
20170304;04/03/2017;3;7;0;1;0;0;normal;0;0;0
20170305;05/03/2017;3;1;0;0;1;0;normal;0;0;0
20170306;06/03/2017;3;2;1;0;0;0;normal;0;0;0
20170307;07/03/2017;3;3;1;0;0;0;normal;0;0;0
20170308;08/03/2017;3;4;1;0;0;0;normal;0;0;0
20170309;09/03/2017;3;5;1;0;0;0;normal;0;0;0
20170310;10/03/2017;3;6;1;0;0;0;normal;0;0;0
20170311;11/03/2017;3;7;0;1;0;0;normal;0;0;0
20170312;12/03/2017;3;1;0;0;1;0;normal;0;0;0
20170313;13/03/2017;3;2;1;0;0;0;normal;0;0;0
20170314;14/03/2017;3;3;1;0;0;0;normal;0;0;0
20170315;15/03/2017;3;4;1;0;0;0;normal;0;0;0
20170316;16/03/2017;3;5;1;0;0;0;normal;0;0;0
20170317;17/03/2017;3;6;1;0;0;0;normal;0;0;0
20170318;18/03/2017;3;7;0;1;0;0;normal;0;0;0
20170319;19/03/2017;3;1;0;0;1;0;normal;0;0;0
20170320;20/03/2017;3;2;1;0;0;0;normal;0;0;0
20170321;21/03/2017;3;3;1;0;0;0;normal;0;0;0
20170322;22/03/2017;3;4;1;0;0;0;normal;0;0;0
20170323;23/03/2017;3;5;1;0;0;0;normal;0;0;0
20170324;24/03/2017;3;6;1;0;0;0;normal;0;0;0
20170325;25/03/2017;3;7;0;1;0;0;normal;0;0;0
20170326;26/03/2017;3;1;0;0;1;0;normal;0;0;0
20170327;27/03/2017;3;2;1;0;0;0;normal;0;0;0
20170328;28/03/2017;3;3;1;0;0;0;normal;0;0;0
20170329;29/03/2017;3;4;1;0;0;0;normal;0;0;0
20170330;30/03/2017;3;5;1;0;0;0;normal;0;0;0
20170331;31/03/2017;3;6;1;0;0;0;normal;0;0;0
20170401;01/04/2017;4;7;0;1;0;0;normal;0;0;0
20170402;02/04/2017;4;1;0;0;1;0;normal;0;0;0
20170403;03/04/2017;4;2;1;0;0;0;normal;0;0;0
20170404;04/04/2017;4;3;1;0;0;0;normal;0;0;0
20170405;05/04/2017;4;4;1;0;0;0;normal;0;0;0
20170406;06/04/2017;4;5;1;0;0;0;normal;0;0;0
20170407;07/04/2017;4;6;1;0;0;0;normal;0;0;0
20170408;08/04/2017;4;7;0;1;0;0;normal;0;0;0
20170409;09/04/2017;4;1;0;0;1;0;normal;0;0;0
20170410;10/04/2017;4;2;1;0;0;0;normal;0;0;0
20170411;11/04/2017;4;3;1;0;0;0;normal;0;0;0
20170412;12/04/2017;4;4;1;0;0;0;normal;0;0;0
20170413;13/04/2017;4;5;1;0;0;0;normal;0;0;0
20170414;14/04/2017;4;6;1;0;0;0;feriado;1;0;0
20170415;15/04/2017;4;7;0;1;0;0;normal;0;0;0
20170416;16/04/2017;4;1;0;0;1;0;normal;0;0;0
20170417;17/04/2017;4;2;1;0;0;0;normal;0;0;0
20170418;18/04/2017;4;3;1;0;0;0;normal;0;0;0
20170419;19/04/2017;4;4;1;0;0;0;normal;0;0;0
20170420;20/04/2017;4;5;1;0;0;0;normal;0;0;0
20170421;21/04/2017;4;6;1;0;0;0;feriado;1;0;0
20170422;22/04/2017;4;7;0;1;0;0;normal;0;0;0
20170423;23/04/2017;4;1;0;0;1;0;normal;0;0;0
20170424;24/04/2017;4;2;1;0;0;0;normal;0;0;0
20170425;25/04/2017;4;3;1;0;0;0;normal;0;0;0
20170426;26/04/2017;4;4;1;0;0;0;normal;0;0;0
20170427;27/04/2017;4;5;1;0;0;0;normal;0;0;0
20170428;28/04/2017;4;6;1;0;0;0;normal;0;0;0
20170429;29/04/2017;4;7;0;1;0;0;ponte;0;1;0
20170430;30/04/2017;4;1;0;0;1;0;normal;0;0;0
20170501;01/05/2017;5;2;1;0;0;0;feriado;1;0;0
20170502;02/05/2017;5;3;1;0;0;0;normal;0;0;0
20170503;03/05/2017;5;4;1;0;0;0;normal;0;0;0
20170504;04/05/2017;5;5;1;0;0;0;normal;0;0;0
20170505;05/05/2017;5;6;1;0;0;0;normal;0;0;0
20170506;06/05/2017;5;7;0;1;0;0;normal;0;0;0
20170507;07/05/2017;5;1;0;0;1;0;normal;0;0;0
20170508;08/05/2017;5;2;1;0;0;0;normal;0;0;0
20170509;09/05/2017;5;3;1;0;0;0;normal;0;0;0
20170510;10/05/2017;5;4;1;0;0;0;normal;0;0;0
20170511;11/05/2017;5;5;1;0;0;0;normal;0;0;0
20170512;12/05/2017;5;6;1;0;0;0;normal;0;0;0
20170513;13/05/2017;5;7;0;1;0;0;normal;0;0;0
20170514;14/05/2017;5;1;0;0;1;0;normal;0;0;0
20170515;15/05/2017;5;2;1;0;0;0;normal;0;0;0
20170516;16/05/2017;5;3;1;0;0;0;normal;0;0;0
20170517;17/05/2017;5;4;1;0;0;0;normal;0;0;0
20170518;18/05/2017;5;5;1;0;0;0;normal;0;0;0
20170519;19/05/2017;5;6;1;0;0;0;normal;0;0;0
20170520;20/05/2017;5;7;0;1;0;0;normal;0;0;0
20170521;21/05/2017;5;1;0;0;1;0;normal;0;0;0
20170522;22/05/2017;5;2;1;0;0;0;normal;0;0;0
20170523;23/05/2017;5;3;1;0;0;0;normal;0;0;0
20170524;24/05/2017;5;4;1;0;0;0;normal;0;0;0
20170525;25/05/2017;5;5;1;0;0;0;normal;0;0;0
20170526;26/05/2017;5;6;1;0;0;0;normal;0;0;0
20170527;27/05/2017;5;7;0;1;0;0;normal;0;0;0
20170528;28/05/2017;5;1;0;0;1;0;normal;0;0;0
20170529;29/05/2017;5;2;1;0;0;0;normal;0;0;0
20170530;30/05/2017;5;3;1;0;0;0;normal;0;0;0
20170531;31/05/2017;5;4;1;0;0;0;normal;0;0;0
20170601;01/06/2017;6;5;1;0;0;0;normal;0;0;0
20170602;02/06/2017;6;6;1;0;0;0;normal;0;0;0
20170603;03/06/2017;6;7;0;1;0;0;normal;0;0;0
20170604;04/06/2017;6;1;0;0;1;0;normal;0;0;0
20170605;05/06/2017;6;2;1;0;0;0;normal;0;0;0
20170606;06/06/2017;6;3;1;0;0;0;normal;0;0;0
20170607;07/06/2017;6;4;1;0;0;0;normal;0;0;0
20170608;08/06/2017;6;5;1;0;0;0;normal;0;0;0
20170609;09/06/2017;6;6;1;0;0;0;normal;0;0;0
20170610;10/06/2017;6;7;0;1;0;0;normal;0;0;0
20170611;11/06/2017;6;1;0;0;1;0;normal;0;0;0
20170612;12/06/2017;6;2;1;0;0;0;normal;0;0;0
20170613;13/06/2017;6;3;1;0;0;0;normal;0;0;0
20170614;14/06/2017;6;4;1;0;0;0;normal;0;0;0
20170615;15/06/2017;6;5;1;0;0;0;feriado;1;0;0
20170616;16/06/2017;6;6;1;0;0;0;ponte;0;1;0
20170617;17/06/2017;6;7;0;1;0;0;normal;0;0;0
20170618;18/06/2017;6;1;0;0;1;0;normal;0;0;0
20170619;19/06/2017;6;2;1;0;0;0;normal;0;0;0
20170620;20/06/2017;6;3;1;0;0;0;normal;0;0;0
20170621;21/06/2017;6;4;1;0;0;0;normal;0;0;0
20170622;22/06/2017;6;5;1;0;0;0;normal;0;0;0
20170623;23/06/2017;6;6;1;0;0;0;normal;0;0;0
20170624;24/06/2017;6;7;0;1;0;0;normal;0;0;0
20170625;25/06/2017;6;1;0;0;1;0;normal;0;0;0
20170626;26/06/2017;6;2;1;0;0;0;normal;0;0;0
20170627;27/06/2017;6;3;1;0;0;0;normal;0;0;0
20170628;28/06/2017;6;4;1;0;0;0;normal;0;0;0
20170629;29/06/2017;6;5;1;0;0;0;normal;0;0;0
20170630;30/06/2017;6;6;1;0;0;0;normal;0;0;0
20170701;01/07/2017;7;7;0;1;0;1;normal;0;0;0
20170702;02/07/2017;7;1;0;0;1;1;normal;0;0;0
20170703;03/07/2017;7;2;1;0;0;1;normal;0;0;0
20170704;04/07/2017;7;3;1;0;0;1;normal;0;0;0
20170705;05/07/2017;7;4;1;0;0;1;normal;0;0;0
20170706;06/07/2017;7;5;1;0;0;1;normal;0;0;0
20170707;07/07/2017;7;6;1;0;0;1;normal;0;0;0
20170708;08/07/2017;7;7;0;1;0;1;normal;0;0;0
20170709;09/07/2017;7;1;0;0;1;1;feriado;1;0;0
20170710;10/07/2017;7;2;1;0;0;1;normal;0;0;0
20170711;11/07/2017;7;3;1;0;0;1;normal;0;0;0
20170712;12/07/2017;7;4;1;0;0;1;normal;0;0;0
20170713;13/07/2017;7;5;1;0;0;1;normal;0;0;0
20170714;14/07/2017;7;6;1;0;0;1;normal;0;0;0
20170715;15/07/2017;7;7;0;1;0;1;normal;0;0;0
20170716;16/07/2017;7;1;0;0;1;1;normal;0;0;0
20170717;17/07/2017;7;2;1;0;0;1;normal;0;0;0
20170718;18/07/2017;7;3;1;0;0;1;normal;0;0;0
20170719;19/07/2017;7;4;1;0;0;1;normal;0;0;0
20170720;20/07/2017;7;5;1;0;0;1;normal;0;0;0
20170721;21/07/2017;7;6;1;0;0;1;normal;0;0;0
20170722;22/07/2017;7;7;0;1;0;1;normal;0;0;0
20170723;23/07/2017;7;1;0;0;1;1;normal;0;0;0
20170724;24/07/2017;7;2;1;0;0;1;normal;0;0;0
20170725;25/07/2017;7;3;1;0;0;1;normal;0;0;0
20170726;26/07/2017;7;4;1;0;0;1;normal;0;0;0
20170727;27/07/2017;7;5;1;0;0;1;normal;0;0;0
20170728;28/07/2017;7;6;1;0;0;1;normal;0;0;0
20170729;29/07/2017;7;7;0;1;0;1;normal;0;0;0
20170730;30/07/2017;7;1;0;0;1;1;normal;0;0;0
20170731;31/07/2017;7;2;1;0;0;1;normal;0;0;0
20170801;01/08/2017;8;3;1;0;0;0;normal;0;0;0
20170802;02/08/2017;8;4;1;0;0;0;normal;0;0;0
20170803;03/08/2017;8;5;1;0;0;0;normal;0;0;0
20170804;04/08/2017;8;6;1;0;0;0;normal;0;0;0
20170805;05/08/2017;8;7;0;1;0;0;normal;0;0;0
20170806;06/08/2017;8;1;0;0;1;0;normal;0;0;0
20170807;07/08/2017;8;2;1;0;0;0;normal;0;0;0
20170808;08/08/2017;8;3;1;0;0;0;normal;0;0;0
20170809;09/08/2017;8;4;1;0;0;0;normal;0;0;0
20170810;10/08/2017;8;5;1;0;0;0;normal;0;0;0
20170811;11/08/2017;8;6;1;0;0;0;normal;0;0;0
20170812;12/08/2017;8;7;0;1;0;0;normal;0;0;0
20170813;13/08/2017;8;1;0;0;1;0;normal;0;0;0
20170814;14/08/2017;8;2;1;0;0;0;normal;0;0;0
20170815;15/08/2017;8;3;1;0;0;0;normal;0;0;0
20170816;16/08/2017;8;4;1;0;0;0;normal;0;0;0
20170817;17/08/2017;8;5;1;0;0;0;normal;0;0;0
20170818;18/08/2017;8;6;1;0;0;0;normal;0;0;0
20170819;19/08/2017;8;7;0;1;0;0;normal;0;0;0
20170820;20/08/2017;8;1;0;0;1;0;normal;0;0;0
20170821;21/08/2017;8;2;1;0;0;0;normal;0;0;0
20170822;22/08/2017;8;3;1;0;0;0;normal;0;0;0
20170823;23/08/2017;8;4;1;0;0;0;normal;0;0;0
20170824;24/08/2017;8;5;1;0;0;0;normal;0;0;0
20170825;25/08/2017;8;6;1;0;0;0;normal;0;0;0
20170826;26/08/2017;8;7;0;1;0;0;normal;0;0;0
20170827;27/08/2017;8;1;0;0;1;0;normal;0;0;0
20170828;28/08/2017;8;2;1;0;0;0;normal;0;0;0
20170829;29/08/2017;8;3;1;0;0;0;normal;0;0;0
20170830;30/08/2017;8;4;1;0;0;0;normal;0;0;0
20170831;31/08/2017;8;5;1;0;0;0;normal;0;0;0
20170901;01/09/2017;9;6;1;0;0;0;normal;0;0;0
20170902;02/09/2017;9;7;0;1;0;0;normal;0;0;0
20170903;03/09/2017;9;1;0;0;1;0;normal;0;0;0
20170904;04/09/2017;9;2;1;0;0;0;normal;0;0;0
20170905;05/09/2017;9;3;1;0;0;0;normal;0;0;0
20170906;06/09/2017;9;4;1;0;0;0;normal;0;0;0
20170907;07/09/2017;9;5;1;0;0;0;feriado;1;0;0
20170908;08/09/2017;9;6;1;0;0;0;ponte;0;1;0
20170909;09/09/2017;9;7;0;1;0;0;normal;0;0;0
20170910;10/09/2017;9;1;0;0;1;0;normal;0;0;0
20170911;11/09/2017;9;2;1;0;0;0;normal;0;0;0
20170912;12/09/2017;9;3;1;0;0;0;normal;0;0;0
20170913;13/09/2017;9;4;1;0;0;0;normal;0;0;0
20170914;14/09/2017;9;5;1;0;0;0;normal;0;0;0
20170915;15/09/2017;9;6;1;0;0;0;normal;0;0;0
20170916;16/09/2017;9;7;0;1;0;0;normal;0;0;0
20170917;17/09/2017;9;1;0;0;1;0;normal;0;0;0
20170918;18/09/2017;9;2;1;0;0;0;normal;0;0;0
20170919;19/09/2017;9;3;1;0;0;0;normal;0;0;0
20170920;20/09/2017;9;4;1;0;0;0;normal;0;0;0
20170921;21/09/2017;9;5;1;0;0;0;normal;0;0;0
20170922;22/09/2017;9;6;1;0;0;0;normal;0;0;0
20170923;23/09/2017;9;7;0;1;0;0;normal;0;0;0
20170924;24/09/2017;9;1;0;0;1;0;normal;0;0;0
20170925;25/09/2017;9;2;1;0;0;0;normal;0;0;0
20170926;26/09/2017;9;3;1;0;0;0;normal;0;0;0
20170927;27/09/2017;9;4;1;0;0;0;normal;0;0;0
20170928;28/09/2017;9;5;1;0;0;0;normal;0;0;0
20170929;29/09/2017;9;6;1;0;0;0;normal;0;0;0
20170930;30/09/2017;9;7;0;1;0;0;normal;0;0;0
